,buying_price,Mon_fir,Mon_sec,Tue_fir,Tue_sec,Wen_fir,Wen_sec,The_fir,The_sec,Fri_fir,Fri_sec,Sat_fir,Sat_sec
0,90,85,80,75,71,67,62,58,54,50,46,43,40
1,93,82,77,74,70,66,62,58,55,50,47,44,40
2,90,81,78,73,70,66,63,59,56,52,48,45,42
3,101,87,83,78,73,69,64,60,57,54,51,47,43
4,97,84,81,78,73,70,65,62,59,55,51,48,45
5,96,86,82,77,73,69,65,62,59,55,51,,
6,100,85,82,78,75,70,67,63,60,55,53,48,44
7,95,83,80,77,73,70,67,64,58,54,49,45,42
8,95,86,83,79,75,71,68,65,61,57,52,48,44
9,102,89,85,82,78,75,70,67,63,59,54,50,46
10,102,92,88,84,79,75,70,67,64,61,57,54,51
11,109,96,91,86,81,76,72,68,62,60,56,51,47
12,109,96,92,87,83,77,74,70,64,60,56,51,46
13,108,95,91,86,81,78,75,71,66,63,59,55,50
14,95,85,122,171,395,134,98,39,80,67,71,70,48
15,98,89,84,125,171,554,146,46,46,44,79,80,79
16,98,86,80,75,71,67,63,58,93,164,312,159,112
17,93,80,76,73,69,66,62,58,125,131,326,192,108
18,95,84,80,76,72,69,64,61,92,166,229,171,95
19,90,77,92,140,191,140,110,67,81,45,70,71,41
20,105,93,89,85,82,78,73,69,118,170,319,205,121
21,100,86,122,154,593,158,140,70,42,60,76,50,87
22,110,97,93,89,84,80,76,71,121,20,507,219,130
23,110,95,112,208,437,161,107,89,88,69,99,72,99
24,90,86,81,77,74,68,62,89,166,491,154,93,70
25,90,78,74,82,166,433,177,109,46,53,40,61,72
26,104,,89,85,82,78,74,113,204,335,,,79
27,96,82,78,64,60,54,108,113,564,,,,
28,90,77,73,123,179,326,144,117,61,63,56,63,64
29,106,92,88,109,172,452,197,125,59,89,91,48,66
30,101,89,84,80,77,73,68,128,177,362,173,118,61
31,106,95,91,86,82,77,130,152,437,155,123,95,75
32,91,124,47,67,70,64,120,155,255,140,98,49,69
33,101,89,86,81,76,71,100,162,380,179,108,69,89
34,96,83,78,75,72,68,94,167,493,148,92,51,84
35,90,78,74,71,124,157,532,179,93,54,72,60,72
36,110,98,93,88,84,80,122,217,363,211,128,80,45
37,110,94,88,83,126,134,202,220,164,89,85,82,76
38,98,87,83,79,76,91,179,227,154,96,48,78,79
39,100,90,85,82,77,103,175,354,181,124,65,61,55
40,102,92,87,83,78,139,189,420,153,135,72,86,58
41,96,41,38,34,31,26,22,17,111,92,169,171,151
42,97,57,41,36,33,28,24,20,122,108,139,162,148
43,108,43,40,39,34,30,25,20,149,,,175,154
44,92,43,39,35,31,28,25,22,90,120,136,160,131
45,91,46,42,38,34,29,26,22,105,114,166,170,
46,103,47,44,39,34,30,26,22,147,121,154,199,180
47,104,51,47,43,39,34,30,27,102,125,142,161,152
48,91,51,51,46,43,39,36,33,95,133,159,164,150
